<<<<<<< HEAD
Planet,Scanner,UEQx,Sidelap,Altitude,SMA,Inclination,OrbitalPeriod,ScanTime,EffFOV
Kerbin,EPL,  538,1.01, 203.684 +/- 0.03 km,803.684 km,83.60°,  0h 40.1m,  179h 59.7m +/- 00.6m,2.0°
Kerbin,EPL,  547,1.03, 203.651 +/- 0.03 km,803.651 km,83.60°,  0h 40.1m,  182h 59.7m +/- 00.6m,2.0°
Kerbin,EPL,  556,1.05, 203.622 +/- 0.03 km,803.622 km,83.60°,  0h 40.1m,  185h 59.7m +/- 00.5m,2.0°
Kerbin,EPL,  565,1.07, 203.590 +/- 0.03 km,803.590 km,83.60°,  0h 40.1m,  188h 59.7m +/- 00.6m,2.0°
Kerbin,EPL,  574,1.08, 203.561 +/- 0.03 km,803.561 km,83.60°,  0h 40.1m,  191h 59.7m +/- 00.5m,2.0°
Kerbin,EPL,  583,1.10, 203.532 +/- 0.02 km,803.532 km,83.60°,  0h 40.1m,  194h 59.8m +/- 00.5m,2.0°
Kerbin,EPL,  592,1.12, 203.507 +/- 0.03 km,803.507 km,83.60°,  0h 40.1m,  197h 59.7m +/- 00.6m,2.0°
Kerbin,EPL,  601,1.13, 203.478 +/- 0.02 km,803.478 km,83.60°,  0h 40.1m,  200h 59.8m +/- 00.5m,2.0°
Kerbin,EPL,  610,1.15, 203.452 +/- 0.03 km,803.452 km,83.60°,  0h 40.1m,  203h 59.7m +/- 00.6m,2.0°
Kerbin,EPL,  619,1.17, 203.427 +/- 0.02 km,803.427 km,83.60°,  0h 40.1m,  206h 59.8m +/- 00.4m,2.0°
Kerbin,EPL,  628,1.18, 203.402 +/- 0.02 km,803.402 km,83.60°,  0h 40.1m,  209h 59.8m +/- 00.5m,2.0°
Kerbin,EPL,  637,1.20, 203.376 +/- 0.02 km,803.376 km,83.60°,  0h 40.1m,  212h 59.7m +/- 00.5m,2.0°
Kerbin,EPL,  646,1.22, 203.355 +/- 0.02 km,803.355 km,83.60°,  0h 40.1m,  215h 59.8m +/- 00.4m,2.0°
Kerbin,EPL,  655,1.23, 203.333 +/- 0.02 km,803.333 km,83.60°,  0h 40.1m,  218h 59.8m +/- 00.4m,2.0°
Kerbin,EPL,  668,1.24, 200.098 +/- 0.01 km,800.098 km,83.64°,  0h 39.9m,  221h 59.8m +/- 00.4m,2.0°
Kerbin,EPL,  659,1.22, 200.076 +/- 0.02 km,800.076 km,83.64°,  0h 39.9m,  218h 59.7m +/- 00.5m,2.0°
Kerbin,EPL,  650,1.20, 200.055 +/- 0.02 km,800.055 km,83.64°,  0h 39.9m,  215h 59.8m +/- 00.4m,2.0°
Kerbin,EPL,  641,1.19, 200.033 +/- 0.02 km,800.033 km,83.64°,  0h 39.9m,  212h 59.8m +/- 00.4m,2.0°
Kerbin,EPL,  632,1.17, 200.008 +/- 0.02 km,800.008 km,83.64°,  0h 39.9m,  209h 59.8m +/- 00.5m,2.0°
Kerbin,EPL,  623,1.15, 199.982 +/- 0.02 km,799.982 km,83.64°,  0h 39.9m,  206h 59.7m +/- 00.5m,2.0°
Kerbin,EPL,  614,1.14, 199.957 +/- 0.02 km,799.957 km,83.64°,  0h 39.9m,  203h 59.7m +/- 00.5m,2.0°
Kerbin,EPL,  605,1.12, 199.932 +/- 0.02 km,799.932 km,83.64°,  0h 39.9m,  200h 59.8m +/- 00.5m,2.0°
Kerbin,EPL,  596,1.10, 199.906 +/- 0.03 km,799.906 km,83.64°,  0h 39.9m,  197h 59.7m +/- 00.6m,2.0°
Kerbin,EPL,  587,1.09, 199.877 +/- 0.02 km,799.877 km,83.64°,  0h 39.9m,  194h 59.8m +/- 00.5m,2.0°
Kerbin,EPL,  578,1.07, 199.852 +/- 0.03 km,799.852 km,83.64°,  0h 39.9m,  191h 59.8m +/- 00.5m,2.0°
Kerbin,EPL,  569,1.05, 199.819 +/- 0.03 km,799.819 km,83.64°,  0h 39.9m,  188h 59.7m +/- 00.6m,2.0°
Kerbin,EPL,  560,1.04, 199.791 +/- 0.03 km,799.791 km,83.64°,  0h 39.9m,  185h 59.7m +/- 00.5m,2.0°
Kerbin,EPL,  551,1.02, 199.758 +/- 0.03 km,799.758 km,83.64°,  0h 39.9m,  182h 59.7m +/- 00.6m,2.0°
Kerbin,EPL,  542,1.00, 199.725 +/- 0.03 km,799.725 km,83.64°,  0h 39.9m,  179h 59.7m +/- 00.6m,2.0°
=======
**Planet**,**Scanner**,UEQx,Sidelap,Altitude,Inclination,OrbitalPeriod,ScanTime,EffFOV
Kerbin,SAR,  782,1.18, 349.547 +/- 0.00 km,949.547 km,81.77°,  0h 51.6m,  336h 00.2m +/- 00.0m,0.9°
Kerbin,SAR,  789,1.19, 349.533 +/- 0.00 km,949.533 km,81.77°,  0h 51.6m,  339h 00.2m +/- 00.0m,0.9°
Kerbin,SAR,  796,1.20, 349.518 +/- 0.00 km,949.518 km,81.77°,  0h 51.6m,  342h 00.2m +/- 00.0m,0.9°
Kerbin,SAR,  803,1.21, 349.504 +/- 0.00 km,949.504 km,81.77°,  0h 51.6m,  345h 00.1m +/- 00.0m,0.9°
Kerbin,SAR,  810,1.22, 349.489 +/- 0.00 km,949.489 km,81.77°,  0h 51.6m,  348h 00.1m +/- 00.0m,0.9°
Kerbin,SAR,  817,1.23, 349.474 +/- 0.00 km,949.474 km,81.77°,  0h 51.6m,  351h 00.1m +/- 00.0m,0.9°
Kerbin,SAR,  824,1.24, 349.460 +/- 0.00 km,949.460 km,81.77°,  0h 51.6m,  354h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  842,1.25, 346.419 +/- 0.00 km,946.419 km,81.81°,  0h 51.3m,  359h 59.8m +/- 00.0m,0.9°
Kerbin,SAR,  828,1.23, 346.404 +/- 0.00 km,946.404 km,81.81°,  0h 51.3m,  354h 00.2m +/- 00.0m,0.9°
Kerbin,SAR,  821,1.22, 346.390 +/- 0.00 km,946.390 km,81.81°,  0h 51.3m,  351h 00.1m +/- 00.0m,0.9°
Kerbin,SAR,  814,1.21, 346.375 +/- 0.00 km,946.375 km,81.81°,  0h 51.3m,  348h 00.1m +/- 00.0m,0.9°
Kerbin,SAR,  807,1.20, 346.361 +/- 0.00 km,946.361 km,81.81°,  0h 51.3m,  345h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  800,1.18, 346.346 +/- 0.00 km,946.346 km,81.81°,  0h 51.3m,  342h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  793,1.17, 346.331 +/- 0.00 km,946.331 km,81.81°,  0h 51.3m,  339h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  786,1.16, 346.317 +/- 0.00 km,946.317 km,81.81°,  0h 51.3m,  336h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  779,1.15, 346.302 +/- 0.00 km,946.302 km,81.81°,  0h 51.3m,  333h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  772,1.14, 346.287 +/- 0.00 km,946.287 km,81.81°,  0h 51.3m,  330h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  765,1.13, 346.273 +/- 0.00 km,946.273 km,81.81°,  0h 51.3m,  327h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  758,1.12, 346.258 +/- 0.00 km,946.258 km,81.81°,  0h 51.3m,  324h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  751,1.11, 346.244 +/- 0.00 km,946.244 km,81.81°,  0h 51.3m,  321h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  744,1.10, 346.229 +/- 0.00 km,946.229 km,81.81°,  0h 51.3m,  318h 00.1m +/- 00.0m,0.9°
Kerbin,SAR,  737,1.09, 346.214 +/- 0.00 km,946.214 km,81.81°,  0h 51.3m,  315h 00.1m +/- 00.0m,0.9°
Kerbin,SAR,  730,1.08, 346.200 +/- 0.00 km,946.200 km,81.81°,  0h 51.3m,  312h 00.2m +/- 00.0m,0.9°
Kerbin,SAR,  723,1.07, 346.171 +/- 0.01 km,946.171 km,81.81°,  0h 51.3m,  308h 59.8m +/- 00.4m,0.9°
Kerbin,SAR,  716,1.06, 346.156 +/- 0.00 km,946.156 km,81.81°,  0h 51.3m,  305h 59.9m +/- 00.0m,0.9°
Kerbin,SAR,  709,1.05, 346.141 +/- 0.00 km,946.141 km,81.81°,  0h 51.3m,  303h 00.0m +/- 00.0m,0.9°
Kerbin,SAR,  702,1.04, 346.127 +/- 0.00 km,946.127 km,81.81°,  0h 51.3m,  300h 00.1m +/- 00.0m,0.9°
Kerbin,SAR,  695,1.03, 346.112 +/- 0.01 km,946.112 km,81.81°,  0h 51.3m,  296h 59.7m +/- 00.4m,0.9°
Kerbin,SAR,  688,1.02, 346.083 +/- 0.00 km,946.083 km,81.81°,  0h 51.3m,  293h 59.9m +/- 00.0m,0.9°
Kerbin,SAR,  681,1.01, 346.068 +/- 0.00 km,946.068 km,81.81°,  0h 51.3m,  291h 00.0m +/- 00.0m,0.9°

